length,signal,atr_stop,trend_filter,rr,start_balance,end_balance,profit_pct,trades,trades_per_day,wins,losses,winrate,profit_factor,max_drawdown_pct,expectancy,trade_log,equity_log
50,13,2.0,False,2.0,1000.0,1028.0734817556704,2.8073481755670397,16,0.04371584699453552,8,8,50.0,1.677320023174091,-2.9627490643734307,1.754592609729385,andean_trades.csv,andean_equity.csv
50,13,2.0,True,2.0,1000.0,1014.4171501430127,1.4417150143012691,13,0.03551912568306011,6,7,46.15384615384615,1.4003380428190748,-2.9627490643734307,1.1090115494624972,andean_trades.csv,andean_equity.csv
50,9,2.0,False,2.0,1000.0,1017.8184487751575,1.781844877515755,18,0.04918032786885246,8,10,44.44444444444444,1.3452689673827956,-3.4479353190515547,0.9899138208420758,andean_trades.csv,andean_equity.csv
50,9,1.0,False,2.0,1000.0,1015.3611490680222,1.53611490680222,19,0.05191256830601093,9,10,47.368421052631575,1.301206839424464,-1.7665857938854945,0.8084815298958941,andean_trades.csv,andean_equity.csv
50,13,1.0,False,2.0,1000.0,1012.71456435726,1.2714564357259974,17,0.04644808743169399,8,9,47.05882352941176,1.2779833044296303,-1.985049937500001,0.7479155504270573,andean_trades.csv,andean_equity.csv
89,9,2.0,False,2.0,1000.0,1008.1593140348164,0.8159314034816361,11,0.030054644808743168,5,6,45.45454545454545,1.2694309171518678,-1.6417580522713016,0.7417558213469438,andean_trades.csv,andean_equity.csv
50,9,1.0,True,2.0,1000.0,1008.9366498629772,0.8936649862977218,15,0.040983606557377046,7,8,46.666666666666664,1.219412776118009,-1.7665857938855298,0.5957766575318307,andean_trades.csv,andean_equity.csv
89,13,1.5,False,2.0,1000.0,1006.2451574273575,0.6245157427357526,11,0.030054644808743168,5,6,45.45454545454545,1.2073310189229995,-2.475124687812493,0.5677415843052199,andean_trades.csv,andean_equity.csv
50,13,1.0,True,2.0,1000.0,1006.3068108996631,0.6306810899663106,13,0.03551912568306011,6,7,46.15384615384615,1.1774502871008448,-1.492512499999996,0.4851392999740779,andean_trades.csv,andean_equity.csv
50,9,2.0,True,2.0,1000.0,1004.2983390703362,0.4298339070336169,15,0.040983606557377046,6,9,40.0,1.0932654863620772,-3.4479353190515685,0.2865559380223942,andean_trades.csv,andean_equity.csv
20,13,2.0,True,2.0,1000.0,1013.5628578105657,1.3562857810565674,110,0.3005464480874317,43,67,39.09090909090909,1.0393835552905515,-7.902743873225856,0.12329870736877731,andean_trades.csv,andean_equity.csv
34,13,2.0,True,2.0,1000.0,1002.7551840411313,0.27551840411313155,39,0.10655737704918032,15,24,38.46153846153847,1.0224540937572892,-4.736167742826799,0.0706457446443865,andean_trades.csv,andean_equity.csv
89,9,2.0,True,2.0,1000.0,999.4772514445358,-0.052274855546420446,10,0.0273224043715847,4,6,40.0,0.9826131682904665,-1.6417580522713082,-0.05227485554641369,andean_trades.csv,andean_equity.csv
89,13,2.0,False,2.0,1000.0,999.2542533342487,-0.07457466657513123,11,0.030054644808743168,4,7,36.36363636363637,0.9787670889050976,-2.133549262009961,-0.06779515143193038,andean_trades.csv,andean_equity.csv
34,9,2.0,True,2.0,1000.0,995.8817552221892,-0.4118244777810787,45,0.12295081967213115,17,28,37.77777777777778,0.9708878611720363,-4.061450366165616,-0.09151655061801181,andean_trades.csv,andean_equity.csv
20,9,2.0,True,2.0,1000.0,982.3168922837511,-1.7683107716248856,121,0.33060109289617484,45,76,37.1900826446281,0.9535381966327336,-9.020194877422604,-0.1461413860846966,andean_trades.csv,andean_equity.csv
89,9,1.5,False,2.0,1000.0,997.9300880366064,-0.20699119633935653,11,0.030054644808743168,4,7,36.36363636363637,0.940812760939116,-2.962749064373443,-0.1881738148539579,andean_trades.csv,andean_equity.csv
34,9,2.0,False,2.0,1000.0,988.4746418266778,-1.1525358173322162,57,0.1557377049180328,21,36,36.84210526315789,0.9368936223006344,-5.575453741221184,-0.2021992661986354,andean_trades.csv,andean_equity.csv
89,13,1.5,True,2.0,1000.0,997.9635898872134,-0.2036410112786598,10,0.0273224043715847,4,6,40.0,0.9319266037912254,-2.4751246878124955,-0.20364101127867187,andean_trades.csv,andean_equity.csv
50,13,1.5,False,2.0,1000.0,994.6613322246228,-0.5338667775377189,17,0.04644808743169399,6,11,35.294117647058826,0.9038379266779583,-2.9627490643734307,-0.31403928090453304,andean_trades.csv,andean_equity.csv
20,13,1.5,True,2.0,1000.0,963.9116144682836,-3.6088385531716427,113,0.3087431693989071,42,71,37.16814159292036,0.899234488990899,-9.062558147579946,-0.3193662436435047,andean_trades.csv,andean_equity.csv
34,13,2.0,False,2.0,1000.0,976.7861952119931,-2.3213804788006884,47,0.1284153005464481,16,31,34.04255319148936,0.8514705354338913,-5.943092829464592,-0.49391074017036163,andean_trades.csv,andean_equity.csv
34,9,1.0,False,2.0,1000.0,964.9409644716933,-3.5059035528306706,58,0.15846994535519127,22,36,37.93103448275862,0.8011275072834835,-4.771642520989529,-0.6044661297983964,andean_trades.csv,andean_equity.csv
20,13,1.0,True,2.0,1000.0,928.9591858564347,-7.104081414356528,115,0.31420765027322406,43,72,37.391304347826086,0.796511815667824,-8.608008806049407,-0.6177462099440459,andean_trades.csv,andean_equity.csv
20,13,2.0,False,2.0,1000.0,899.1876699971803,-10.081233000281975,144,0.39344262295081966,47,97,32.63888888888889,0.7865097512238134,-12.757887496890277,-0.7000856250195828,andean_trades.csv,andean_equity.csv
20,9,2.0,False,2.0,1000.0,886.1339165622873,-11.386608343771275,159,0.4344262295081967,52,107,32.70440251572327,0.7775647167134877,-13.683583226942,-0.716138889545365,andean_trades.csv,andean_equity.csv
50,9,1.5,False,2.0,1000.0,984.7395854356823,-1.526041456431767,19,0.05191256830601093,6,13,31.57894736842105,0.7663353950836933,-3.4479353190515676,-0.8031797139114567,andean_trades.csv,andean_equity.csv
34,13,1.0,True,2.0,1000.0,969.5350831637172,-3.046491683628278,40,0.1092896174863388,14,26,35.0,0.7636133843140115,-3.6299127323543026,-0.7616229209070763,andean_trades.csv,andean_equity.csv
20,13,1.5,False,2.0,1000.0,867.0640107330627,-13.293598926693734,157,0.42896174863387976,51,106,32.48407643312102,0.7365382682670087,-15.444850498060827,-0.8467260462862217,andean_trades.csv,andean_equity.csv
89,13,2.0,True,2.0,1000.0,990.6488793122294,-0.9351120687770618,10,0.0273224043715847,3,7,30.0,0.7317736695011757,-2.1335492620099554,-0.9351120687770511,andean_trades.csv,andean_equity.csv
34,9,1.5,False,2.0,1000.0,948.0559640578493,-5.194403594215066,58,0.15846994535519127,19,39,32.758620689655174,0.7300192651652525,-5.892280751966447,-0.895586826588809,andean_trades.csv,andean_equity.csv
34,9,1.5,True,2.0,1000.0,957.8413554451832,-4.215864455481675,46,0.12568306010928962,15,31,32.608695652173914,0.7242877449946141,-4.466430282232552,-0.9164922729308016,andean_trades.csv,andean_equity.csv
34,9,1.0,True,2.0,1000.0,957.6558189399225,-4.234418106007752,46,0.12568306010928962,16,30,34.78260869565217,0.7122587055545785,-4.6641687610454845,-0.9205256752190811,andean_trades.csv,andean_equity.csv
89,9,1.5,True,2.0,1000.0,989.7169549214653,-1.0283045078534656,10,0.0273224043715847,3,7,30.0,0.7038770299894198,-2.9627490643734324,-1.0283045078534783,andean_trades.csv,andean_equity.csv
20,9,1.5,True,2.0,1000.0,876.8188997530777,-12.318110024692226,126,0.3442622950819672,40,86,31.746031746031743,0.7002439503973087,-13.681456831403668,-0.9776277797374777,andean_trades.csv,andean_equity.csv
20,13,1.0,False,2.0,1000.0,848.7725943601544,-15.122740563984562,161,0.43989071038251365,55,106,34.161490683229815,0.6867341988557778,-16.762030115646613,-0.9393006561481139,andean_trades.csv,andean_equity.csv
34,13,1.0,False,2.0,1000.0,950.0429199516523,-4.995708004834774,48,0.13114754098360656,16,32,33.33333333333333,0.6810758961954514,-5.5673995777526475,-1.0407725010072448,andean_trades.csv,andean_equity.csv
20,9,1.0,True,2.0,1000.0,874.839344812785,-12.516065518721495,127,0.3469945355191257,43,84,33.85826771653544,0.6789015898443392,-14.572790116667328,-0.9855169699780674,andean_trades.csv,andean_equity.csv
34,13,1.5,True,2.0,1000.0,953.8086742271707,-4.619132577282926,40,0.1092896174863388,12,28,30.0,0.6661594567089528,-5.419377640167281,-1.1547831443207308,andean_trades.csv,andean_equity.csv
20,9,1.0,False,2.0,1000.0,804.7371366976456,-19.52628633023544,178,0.48633879781420764,58,120,32.58426966292135,0.6266336148352295,-22.95798954934889,-1.0969823781031167,andean_trades.csv,andean_equity.csv
20,9,1.5,False,2.0,1000.0,772.3621614703371,-22.763783852966288,176,0.4808743169398907,50,126,28.40909090909091,0.5940178553600913,-24.756858304999636,-1.293396809827624,andean_trades.csv,andean_equity.csv
34,13,1.5,False,2.0,1000.0,928.798900247962,-7.120109975203798,48,0.13114754098360656,13,35,27.083333333333332,0.582662567300866,-7.585804746340523,-1.483356244834126,andean_trades.csv,andean_equity.csv
50,13,1.5,True,2.0,1000.0,974.0446893853824,-2.5955310614617586,13,0.03551912568306011,3,10,23.076923076923077,0.4790380478470261,-3.31965072658166,-1.996562354970595,andean_trades.csv,andean_equity.csv
50,9,1.5,True,2.0,1000.0,964.3285936087632,-3.5671406391236817,15,0.040983606557377046,3,12,20.0,0.4004580189553319,-4.284037210584011,-2.378093759415795,andean_trades.csv,andean_equity.csv
89,9,1.0,False,2.0,1000.0,970.1891031995103,-2.9810896800489672,11,0.030054644808743168,2,9,18.181818181818183,0.3286901814785626,-3.9306956424562958,-2.7100815273172576,andean_trades.csv,andean_equity.csv
89,13,1.0,False,2.0,1000.0,970.1891031995103,-2.9810896800489672,11,0.030054644808743168,2,9,18.181818181818183,0.3286901814785626,-3.9306956424562958,-2.7100815273172576,andean_trades.csv,andean_equity.csv
89,9,1.0,True,2.0,1000.0,962.8859111905502,-3.7114088809449752,10,0.0273224043715847,1,9,10.0,0.15860952066391446,-4.411042164244031,-3.711408880944969,andean_trades.csv,andean_equity.csv
89,13,1.0,True,2.0,1000.0,962.8859111905502,-3.7114088809449752,10,0.0273224043715847,1,9,10.0,0.15860952066391446,-4.411042164244031,-3.711408880944969,andean_trades.csv,andean_equity.csv
